emotion,activity,emotionId,activityId
Interest,Sleep,20,10
Sexual desire,Socialize,26,9
Joy,Meditate,21,3
Confusion,Meditate,11,3
Sympathy,Run,27,2
Disgust,Plank,13,12
Joy,activity,21,1
Calmness,activity,10,1
Horror,Walk,19,13
Joy,Walk,21,13
Disgust,Plank,13,12
Aesthetic appreciation,Socialize,4,9
Interest,Sing,20,4
Horror,activity,19,1
emotion,Run,1,2
Confusion,Draw,11,6
Fear,Meditate,18,3
Admiration,Socialize,2,9
Sadness,Run,24,2
Empathetic pain,Meditate,14,3
Anxiety,Sleep,6,10
Adoration,Walk,3,13
Horror,Sing,19,4
Adoration,Sleep,3,10
Amusement,Walk,5,13
Anxiety,Meditate,6,3
Adoration,Meditate,3,3
Interest,Draw,20,6
Craving,Study,12,8
Empathetic pain,activity,14,1
Horror,Run,19,2
Amusement,Meditate,5,3
Entrancement,Write,15,7
Anxiety,Sleep,6,10
Amusement,Draw,5,6
Sadness,Draw,24,6
Empathetic pain,Run,14,2
emotion,Run,1,2
Amusement,Study,5,8
Confusion,activity,11,1
Anxiety,Walk,6,13
Amusement,Draw,5,6
Calmness,Write,10,7
Anxiety,Socialize,6,9
Sexual desire,Write,26,7
Disgust,Meditate,13,3
Amusement,Sing,5,4
Empathetic pain,Plank,14,12
Sadness,activity,24,1
Interest,Dance,20,5
Envy,Write,16,7
Sadness,Walk,24,13
Horror,Socialize,19,9
Envy,Run,16,2
Sexual desire,Run,26,2
Fear,Plank,18,12
Interest,activity,20,1
Envy,Sing,16,4
Sadness,Sleep,24,10
Awkwardness,Plank,8,12
emotion,Run,1,2
Envy,Dance,16,5
Excitement,Socialize,17,9
Sadness,Dance,24,5
Entrancement,Meditate,15,3
emotion,Run,1,2
Admiration,Run,2,2
Sadness,Sing,24,4
Awe,Draw,7,6
Nostalgia,Run,22,2
Admiration,activity,2,1
Envy,Lift Weights,16,11
Excitement,Sing,17,4
Confusion,Study,11,8
Awe,Lift Weights,7,11
Calmness,Meditate,10,3
Interest,Write,20,7
Calmness,Socialize,10,9
Envy,Walk,16,13
Satisfaction,activity,25,1
Nostalgia,Meditate,22,3
Amusement,Dance,5,5
emotion,Run,1,2
Satisfaction,Run,25,2
Calmness,Sleep,10,10
Anxiety,Sing,6,4
Sympathy,Draw,27,6
Interest,Lift Weights,20,11
Craving,Dance,12,5
Horror,Draw,19,6
Empathetic pain,Socialize,14,9
emotion,Run,1,2
Envy,Run,16,2
Anxiety,activity,6,1
Romance,Run,23,2
Anxiety,Sing,6,4
Awkwardness,Study,8,8
Sympathy,Run,27,2
Awe,Walk,7,13
Fear,Run,18,2
Aesthetic appreciation,Plank,4,12
Romance,Meditate,23,3
Romance,Draw,23,6
Horror,Lift Weights,19,11
Anxiety,Write,6,7
Aesthetic appreciation,Sleep,4,10
Satisfaction,Study,25,8
Sexual desire,Lift Weights,26,11
Disgust,Walk,13,13
Joy,Draw,21,6
Awe,Write,7,7
Admiration,Lift Weights,2,11
Calmness,Sing,10,4
Confusion,Write,11,7
Entrancement,Socialize,15,9
Adoration,Sing,3,4
Awkwardness,Plank,8,12
Adoration,Lift Weights,3,11
Awkwardness,Run,8,2
Horror,activity,19,1
Boredom,activity,9,1
Amusement,Meditate,5,3
Joy,activity,21,1
Nostalgia,Sing,22,4
Satisfaction,Sing,25,4
Romance,Draw,23,6
Fear,Walk,18,13
emotion,Run,1,2
Interest,Write,20,7
Entrancement,Run,15,2
Fear,Draw,18,6
Sympathy,Dance,27,5
Anxiety,activity,6,1
Sadness,Dance,24,5
Fear,Socialize,18,9
Adoration,Write,3,7
emotion,Run,1,2
Satisfaction,Dance,25,5
Amusement,Run,5,2
Entrancement,Walk,15,13
Anxiety,Sleep,6,10
Awe,Write,7,7
Calmness,Run,10,2
Entrancement,Run,15,2
Aesthetic appreciation,Run,4,2
Fear,Sing,18,4
Confusion,Lift Weights,11,11
Romance,Walk,23,13
Adoration,Dance,3,5
Awe,Study,7,8
Disgust,activity,13,1
Adoration,activity,3,1
Awkwardness,Study,8,8
Envy,Study,16,8
Interest,Socialize,20,9
Nostalgia,Study,22,8
Joy,Socialize,21,9
Awkwardness,Sleep,8,10
Admiration,Sleep,2,10
Horror,Dance,19,5
Empathetic pain,Draw,14,6
Romance,Draw,23,6
Romance,Draw,23,6
Admiration,Write,2,7
Sympathy,Draw,27,6
Envy,Study,16,8
Empathetic pain,Sleep,14,10
Amusement,activity,5,1
Disgust,Write,13,7
Excitement,Sing,17,4
Fear,Lift Weights,18,11
Boredom,Sing,9,4
Entrancement,Walk,15,13
Satisfaction,Lift Weights,25,11
Joy,activity,21,1
Excitement,Run,17,2
Sympathy,Walk,27,13
Sexual desire,Write,26,7
Calmness,Sleep,10,10
Nostalgia,Lift Weights,22,11
Disgust,Draw,13,6
Craving,Write,12,7
Awe,Sleep,7,10
Admiration,activity,2,1
Satisfaction,Plank,25,12
Confusion,Sing,11,4
Disgust,Sing,13,4
Satisfaction,Dance,25,5
Joy,Meditate,21,3
Sadness,activity,24,1
Awe,Walk,7,13
Amusement,Study,5,8
Envy,Write,16,7
Admiration,Draw,2,6
Awkwardness,Socialize,8,9
Admiration,Sleep,2,10
Calmness,Walk,10,13
Fear,Meditate,18,3
Excitement,Lift Weights,17,11
Confusion,Write,11,7
Envy,Meditate,16,3
Disgust,Write,13,7
Adoration,Socialize,3,9
Awkwardness,Socialize,8,9
Awe,Sing,7,4
Craving,Dance,12,5
Sympathy,activity,27,1
Excitement,Write,17,7
Envy,activity,16,1
Admiration,Socialize,2,9
Calmness,Dance,10,5
Calmness,Study,10,8
Anxiety,Dance,6,5
Sexual desire,Meditate,26,3
Amusement,Draw,5,6
Joy,Meditate,21,3
Joy,Run,21,2
Horror,Dance,19,5
Envy,Lift Weights,16,11
Awkwardness,activity,8,1
Awkwardness,Dance,8,5
Sadness,Write,24,7
Sympathy,activity,27,1
emotion,Run,1,2
Nostalgia,Lift Weights,22,11
Nostalgia,activity,22,1
Anxiety,Run,6,2
Interest,Walk,20,13
Excitement,Study,17,8
Craving,Write,12,7
Sadness,activity,24,1
Calmness,Write,10,7
Confusion,activity,11,1
Nostalgia,Meditate,22,3
Craving,Socialize,12,9
Amusement,Walk,5,13
Entrancement,Meditate,15,3
Romance,Write,23,7
Anxiety,Socialize,6,9
Excitement,Study,17,8
Awkwardness,Meditate,8,3
Envy,Dance,16,5
Awe,Draw,7,6
Awkwardness,activity,8,1
Disgust,Socialize,13,9
Sexual desire,Lift Weights,26,11
emotion,Run,1,2
Awkwardness,Meditate,8,3
Romance,Sing,23,4
Entrancement,Walk,15,13
Calmness,Lift Weights,10,11
Amusement,Sing,5,4
Sadness,Dance,24,5
Awe,Socialize,7,9
Entrancement,Sleep,15,10
Sadness,Draw,24,6
Admiration,Sleep,2,10
emotion,Run,1,2
Interest,Draw,20,6
Anxiety,Write,6,7
Nostalgia,Sleep,22,10
Fear,Walk,18,13
Interest,Run,20,2
Calmness,Walk,10,13
Awe,Meditate,7,3
Horror,Study,19,8
Envy,activity,16,1
Anxiety,Run,6,2
Boredom,Walk,9,13
Awkwardness,Draw,8,6
Fear,Lift Weights,18,11
Confusion,Write,11,7
Boredom,Study,9,8
Awkwardness,Plank,8,12
Aesthetic appreciation,Plank,4,12
Sympathy,Lift Weights,27,11
Sympathy,Sleep,27,10
Disgust,Socialize,13,9
Romance,Run,23,2
Envy,activity,16,1
Anxiety,activity,6,1
Boredom,activity,9,1
Nostalgia,Sing,22,4
Sadness,Dance,24,5
Calmness,activity,10,1
Fear,Lift Weights,18,11
Boredom,Dance,9,5
Interest,activity,20,1
Entrancement,Sleep,15,10
Interest,activity,20,1
Sexual desire,Socialize,26,9
Boredom,Sing,9,4
Adoration,Dance,3,5
Empathetic pain,Lift Weights,14,11
Anxiety,Write,6,7
Sadness,Lift Weights,24,11
Sexual desire,Write,26,7
Anxiety,Socialize,6,9
Boredom,Meditate,9,3
Disgust,Walk,13,13
Sexual desire,Socialize,26,9
Aesthetic appreciation,Meditate,4,3
Confusion,Meditate,11,3
Joy,Lift Weights,21,11
Amusement,Study,5,8
Joy,Meditate,21,3
Excitement,Lift Weights,17,11
Craving,Write,12,7
Sadness,activity,24,1
Fear,Socialize,18,9
Awkwardness,Draw,8,6
Nostalgia,Dance,22,5
Admiration,Plank,2,12
Boredom,activity,9,1
Boredom,Sing,9,4
Boredom,Study,9,8
Adoration,Walk,3,13
Empathetic pain,Draw,14,6
Fear,Socialize,18,9
Awkwardness,Sleep,8,10
Amusement,activity,5,1
Entrancement,Write,15,7
Interest,Meditate,20,3
Joy,Plank,21,12
Nostalgia,Sleep,22,10
Sadness,Lift Weights,24,11
Awkwardness,Socialize,8,9
Fear,Draw,18,6
Fear,Plank,18,12
Craving,Run,12,2
Adoration,Socialize,3,9
Awe,Sleep,7,10
Sadness,Meditate,24,3
Calmness,Sing,10,4
Sympathy,Draw,27,6
Sympathy,activity,27,1
Amusement,Meditate,5,3
Boredom,Meditate,9,3
Fear,activity,18,1
Sympathy,activity,27,1
Excitement,Sing,17,4
Sympathy,Study,27,8
Joy,Run,21,2
Sadness,Walk,24,13
Sadness,Meditate,24,3
Sadness,Walk,24,13
Amusement,Run,5,2
Boredom,Sing,9,4
Confusion,activity,11,1
Excitement,Sing,17,4
Horror,Run,19,2
Entrancement,Walk,15,13
Craving,Draw,12,6
Sadness,Write,24,7
Awkwardness,Write,8,7
Romance,Walk,23,13
Awkwardness,Meditate,8,3
Romance,Sing,23,4
Craving,Sing,12,4
Excitement,Run,17,2
Anxiety,Sing,6,4
Craving,Plank,12,12
Joy,Socialize,21,9
Horror,Walk,19,13
Admiration,Write,2,7
Sympathy,Study,27,8
Nostalgia,Walk,22,13
Disgust,Study,13,8
Disgust,Write,13,7
Sexual desire,Study,26,8
Awe,Walk,7,13
Satisfaction,Plank,25,12
Admiration,Meditate,2,3
Adoration,Sing,3,4
Disgust,Sing,13,4
Anxiety,Study,6,8
Nostalgia,activity,22,1
Confusion,Dance,11,5
Romance,activity,23,1
Excitement,Run,17,2
Confusion,Study,11,8
Romance,Write,23,7
Joy,Dance,21,5
Excitement,Dance,17,5
Craving,Draw,12,6
Adoration,activity,3,1
Anxiety,Draw,6,6
Calmness,Meditate,10,3
Awe,activity,7,1
Empathetic pain,Run,14,2
Calmness,Run,10,2
Joy,Lift Weights,21,11
Joy,Sing,21,4
Envy,Dance,16,5
Nostalgia,Lift Weights,22,11
Sadness,Dance,24,5
Sadness,Study,24,8
Aesthetic appreciation,Plank,4,12
Anxiety,Draw,6,6
Joy,Study,21,8
Amusement,Walk,5,13
Sexual desire,Lift Weights,26,11
Interest,Write,20,7
Envy,Meditate,16,3
Sexual desire,Sleep,26,10
Envy,Walk,16,13
Sexual desire,Lift Weights,26,11
Romance,Draw,23,6
Disgust,Lift Weights,13,11
Nostalgia,Walk,22,13
Fear,Lift Weights,18,11
Sexual desire,Plank,26,12
Nostalgia,activity,22,1
Satisfaction,Meditate,25,3
Joy,Run,21,2
Romance,activity,23,1
Admiration,Socialize,2,9
Sexual desire,Meditate,26,3
Sexual desire,Write,26,7
Joy,Dance,21,5
Craving,Socialize,12,9
Sympathy,Sleep,27,10
Aesthetic appreciation,Sleep,4,10
Amusement,Socialize,5,9
Fear,Write,18,7
Adoration,Study,3,8
Empathetic pain,Dance,14,5
Satisfaction,Draw,25,6
Boredom,Write,9,7
Romance,Sing,23,4
Calmness,Write,10,7
Satisfaction,activity,25,1
Fear,Sing,18,4
Boredom,activity,9,1
Aesthetic appreciation,Plank,4,12
Entrancement,Lift Weights,15,11
Excitement,Socialize,17,9
Amusement,Dance,5,5
Fear,Meditate,18,3
Envy,activity,16,1
Sadness,Study,24,8
Boredom,Run,9,2
Sexual desire,Sing,26,4
Anxiety,Plank,6,12
Confusion,Plank,11,12
Sexual desire,Run,26,2
Admiration,Run,2,2
Amusement,Plank,5,12
Excitement,Plank,17,12
Craving,Dance,12,5
Adoration,activity,3,1
Craving,Lift Weights,12,11
Awe,Dance,7,5
Interest,Run,20,2
Envy,Walk,16,13
Envy,Lift Weights,16,11
Confusion,Write,11,7
Romance,Write,23,7
Joy,Run,21,2
Empathetic pain,Lift Weights,14,11
Anxiety,Sing,6,4
Interest,Sleep,20,10
Sympathy,Run,27,2
Horror,Run,19,2
Anxiety,Walk,6,13
Horror,Lift Weights,19,11
Sexual desire,Study,26,8
Awe,Sleep,7,10
Sadness,Walk,24,13
Admiration,Run,2,2
Admiration,Run,2,2
Fear,Study,18,8
Excitement,Draw,17,6
Awkwardness,Lift Weights,8,11
Amusement,activity,5,1
Aesthetic appreciation,Dance,4,5
Awkwardness,Dance,8,5
Envy,Socialize,16,9
Calmness,Plank,10,12
Nostalgia,Plank,22,12
Disgust,activity,13,1
Horror,Write,19,7
Calmness,Lift Weights,10,11
Disgust,Dance,13,5
Sadness,Study,24,8
Sadness,Lift Weights,24,11
Excitement,Draw,17,6
Sexual desire,Draw,26,6
Sympathy,Study,27,8
Confusion,Run,11,2
Fear,Draw,18,6
Confusion,Sleep,11,10
Sympathy,activity,27,1
Awe,Sleep,7,10
Envy,Run,16,2
Envy,Dance,16,5
emotion,Run,1,2
Envy,Run,16,2
Romance,Write,23,7
Excitement,Socialize,17,9
Aesthetic appreciation,Plank,4,12
Horror,Socialize,19,9
Fear,activity,18,1
Entrancement,Lift Weights,15,11
Boredom,Run,9,2
Boredom,Dance,9,5
Calmness,Plank,10,12
Amusement,Socialize,5,9
Romance,Write,23,7
Romance,Study,23,8
Sexual desire,Write,26,7
Sadness,Plank,24,12
Adoration,Plank,3,12
Awkwardness,Draw,8,6
Disgust,Dance,13,5
Confusion,activity,11,1
Envy,activity,16,1
Calmness,Sing,10,4
Confusion,Sleep,11,10
Craving,Socialize,12,9
Fear,Sleep,18,10
Craving,Study,12,8
Sadness,Draw,24,6
Fear,Socialize,18,9
Calmness,Study,10,8
Nostalgia,Dance,22,5
Interest,Draw,20,6
Empathetic pain,Sing,14,4
Boredom,Sleep,9,10
Empathetic pain,Socialize,14,9
Satisfaction,Sleep,25,10
Adoration,activity,3,1
Sadness,Plank,24,12
Excitement,Sing,17,4
Entrancement,Plank,15,12
Satisfaction,Socialize,25,9
Craving,Sleep,12,10
Sexual desire,Meditate,26,3
Sadness,Sing,24,4
Craving,Lift Weights,12,11
Entrancement,Sing,15,4
Anxiety,Plank,6,12
Boredom,Socialize,9,9
Nostalgia,Plank,22,12
Disgust,Dance,13,5
Horror,Study,19,8
Entrancement,Walk,15,13
Disgust,Meditate,13,3
Boredom,Walk,9,13
Envy,Meditate,16,3
Sexual desire,Write,26,7
Envy,Write,16,7
Craving,Sleep,12,10
Aesthetic appreciation,Draw,4,6
Interest,Lift Weights,20,11
Entrancement,Run,15,2
Fear,Write,18,7
Envy,Run,16,2
Horror,Lift Weights,19,11
Calmness,Sleep,10,10
Fear,Lift Weights,18,11
Nostalgia,Draw,22,6
Aesthetic appreciation,Run,4,2
emotion,Run,1,2
Confusion,Sing,11,4
Disgust,Write,13,7
Sexual desire,Plank,26,12
Satisfaction,Lift Weights,25,11
Sympathy,Plank,27,12
emotion,Run,1,2
Calmness,Sing,10,4
emotion,Run,1,2
Anxiety,Sing,6,4
Excitement,Run,17,2
Nostalgia,Run,22,2
Confusion,Study,11,8
Craving,Run,12,2
Admiration,Run,2,2
Entrancement,Run,15,2
Satisfaction,activity,25,1
Confusion,Run,11,2
Sadness,Write,24,7
Sexual desire,Draw,26,6
Entrancement,Sleep,15,10
Entrancement,Walk,15,13
emotion,Run,1,2
emotion,Run,1,2
Awe,Draw,7,6
Satisfaction,Run,25,2
Anxiety,Dance,6,5
Confusion,Write,11,7
Adoration,Study,3,8
Entrancement,Dance,15,5
Disgust,Dance,13,5
Sympathy,Run,27,2
Sympathy,activity,27,1
Envy,Plank,16,12
Excitement,Draw,17,6
Empathetic pain,Walk,14,13
Nostalgia,activity,22,1
emotion,Run,1,2
Romance,Lift Weights,23,11
emotion,Run,1,2
Nostalgia,Lift Weights,22,11
Excitement,Socialize,17,9
emotion,Run,1,2
Fear,Meditate,18,3
Envy,Socialize,16,9
Disgust,Write,13,7
Anxiety,Lift Weights,6,11
Amusement,Write,5,7
Fear,Socialize,18,9
Excitement,activity,17,1
Admiration,Dance,2,5
Satisfaction,activity,25,1
Adoration,Sing,3,4
Craving,Walk,12,13
Anxiety,Walk,6,13
Fear,Sing,18,4
Confusion,Meditate,11,3
Interest,Walk,20,13
Sexual desire,Lift Weights,26,11
Disgust,Dance,13,5
Romance,Write,23,7
Entrancement,activity,15,1
Aesthetic appreciation,activity,4,1
Boredom,Draw,9,6
Interest,Write,20,7
Awe,Meditate,7,3
Joy,Dance,21,5
Satisfaction,Lift Weights,25,11
Fear,Socialize,18,9
Sexual desire,Write,26,7
Awe,Write,7,7
Sympathy,Lift Weights,27,11
Sexual desire,activity,26,1
Amusement,Draw,5,6
Adoration,Study,3,8
Awkwardness,Socialize,8,9
Calmness,Write,10,7
Satisfaction,Write,25,7
Nostalgia,Walk,22,13
Nostalgia,activity,22,1
Amusement,Socialize,5,9
Entrancement,Plank,15,12
Admiration,Plank,2,12
Anxiety,Lift Weights,6,11
Amusement,Dance,5,5
Envy,Socialize,16,9
Confusion,Dance,11,5
Sympathy,Sleep,27,10
Sympathy,Write,27,7
Sexual desire,Study,26,8
Sadness,Sing,24,4
Fear,Study,18,8
Fear,Sing,18,4
Amusement,Walk,5,13
Horror,Socialize,19,9
Envy,Draw,16,6
Sympathy,Sleep,27,10
Boredom,Run,9,2
Excitement,Sleep,17,10
Sexual desire,Sing,26,4
Disgust,Study,13,8
Amusement,Plank,5,12
Admiration,Write,2,7
Aesthetic appreciation,Study,4,8
Amusement,Meditate,5,3
Interest,Walk,20,13
Boredom,Dance,9,5
Excitement,Sing,17,4
Fear,Walk,18,13
Sadness,Dance,24,5
Sympathy,Walk,27,13
Horror,activity,19,1
Excitement,Sleep,17,10
Admiration,Draw,2,6
emotion,Run,1,2
Admiration,Lift Weights,2,11
Boredom,Draw,9,6
Adoration,Dance,3,5
Horror,Study,19,8
Romance,Plank,23,12
Nostalgia,Plank,22,12
Sympathy,Draw,27,6
Joy,Sleep,21,10
Confusion,activity,11,1
Joy,Plank,21,12
Craving,activity,12,1
Excitement,Socialize,17,9
Aesthetic appreciation,Draw,4,6
Sadness,Run,24,2
Sadness,Walk,24,13
Calmness,Sing,10,4
Fear,Study,18,8
Confusion,Sleep,11,10
Aesthetic appreciation,Plank,4,12
Joy,Walk,21,13
Sympathy,Plank,27,12
Sympathy,Walk,27,13
Adoration,Run,3,2
Sadness,Lift Weights,24,11
Adoration,Dance,3,5
Sadness,Study,24,8
Admiration,Sleep,2,10
Satisfaction,Write,25,7
Nostalgia,activity,22,1
Awe,Write,7,7
Anxiety,Sleep,6,10
Horror,Sing,19,4
Satisfaction,Dance,25,5
Sexual desire,activity,26,1
Admiration,Run,2,2
Awe,Lift Weights,7,11
Disgust,Walk,13,13
Entrancement,Run,15,2
Sadness,Socialize,24,9
Entrancement,Sing,15,4
Nostalgia,Write,22,7
Aesthetic appreciation,Socialize,4,9
Confusion,Lift Weights,11,11
Adoration,activity,3,1
emotion,Run,1,2
Craving,Dance,12,5
Excitement,Meditate,17,3
Nostalgia,Run,22,2
Horror,activity,19,1
Awe,Meditate,7,3
Entrancement,Sleep,15,10
Entrancement,Lift Weights,15,11
Sexual desire,activity,26,1
Boredom,Run,9,2
Craving,Socialize,12,9
Empathetic pain,Run,14,2
Empathetic pain,Dance,14,5
Craving,Walk,12,13
Empathetic pain,Dance,14,5
Sexual desire,Draw,26,6
Anxiety,Dance,6,5
Sexual desire,Meditate,26,3
Adoration,Dance,3,5
Horror,Sing,19,4
Satisfaction,Walk,25,13
Adoration,Write,3,7
Horror,Draw,19,6
Confusion,Draw,11,6
Adoration,Sleep,3,10
Joy,Sleep,21,10
Aesthetic appreciation,Lift Weights,4,11
Joy,Study,21,8
Fear,Run,18,2
Admiration,Plank,2,12
Aesthetic appreciation,Socialize,4,9
Sympathy,Meditate,27,3
Nostalgia,activity,22,1
Awe,Run,7,2
Disgust,Dance,13,5
Amusement,Lift Weights,5,11
Adoration,Sleep,3,10
Craving,Plank,12,12
Nostalgia,Sleep,22,10
Anxiety,Dance,6,5
Nostalgia,Draw,22,6
Confusion,Sing,11,4
Nostalgia,activity,22,1
Romance,Sing,23,4
Boredom,Lift Weights,9,11
Excitement,Meditate,17,3
Boredom,activity,9,1
Nostalgia,Sleep,22,10
Disgust,Walk,13,13
Awe,Run,7,2
Craving,Socialize,12,9
Empathetic pain,activity,14,1
Interest,Draw,20,6
Awe,Socialize,7,9
Satisfaction,Dance,25,5
Sexual desire,Study,26,8
Awkwardness,Dance,8,5
Joy,Sing,21,4
Entrancement,Draw,15,6
Envy,Dance,16,5
Satisfaction,Lift Weights,25,11
Boredom,Study,9,8
Romance,Draw,23,6
Amusement,Lift Weights,5,11
Interest,Write,20,7
Empathetic pain,Sing,14,4
Horror,activity,19,1
Sympathy,Run,27,2
Awkwardness,Sleep,8,10
Satisfaction,activity,25,1
Excitement,activity,17,1
Satisfaction,Run,25,2
Craving,activity,12,1
Entrancement,Run,15,2
Confusion,Sleep,11,10
Interest,Sleep,20,10
emotion,Run,1,2
Horror,activity,19,1
Awkwardness,Draw,8,6
emotion,Run,1,2
Fear,activity,18,1
Craving,activity,12,1
Nostalgia,Walk,22,13
Disgust,activity,13,1
Horror,activity,19,1
Entrancement,Study,15,8
Awkwardness,Study,8,8
Joy,Socialize,21,9
Satisfaction,Draw,25,6
Horror,Dance,19,5
Awkwardness,Write,8,7
Fear,Dance,18,5
Anxiety,Sing,6,4
Awkwardness,Sing,8,4
Amusement,Walk,5,13
Boredom,Meditate,9,3
Adoration,Dance,3,5
Calmness,Sing,10,4
Joy,Sleep,21,10
Aesthetic appreciation,Plank,4,12
Adoration,Lift Weights,3,11
Craving,Socialize,12,9
Admiration,Walk,2,13
Excitement,Sleep,17,10
Horror,Plank,19,12
Satisfaction,Write,25,7
Interest,Plank,20,12
Aesthetic appreciation,Sleep,4,10
Aesthetic appreciation,Draw,4,6
Anxiety,Sing,6,4
Awe,Plank,7,12
Nostalgia,Plank,22,12
Sympathy,Write,27,7
Joy,Dance,21,5
Fear,Walk,18,13
Sexual desire,Lift Weights,26,11
Admiration,Lift Weights,2,11
Awkwardness,Sleep,8,10
emotion,Run,1,2
Disgust,Plank,13,12
Anxiety,Draw,6,6
Amusement,Plank,5,12
Anxiety,Sleep,6,10
Fear,Plank,18,12
Romance,Draw,23,6
Calmness,Plank,10,12
Admiration,Plank,2,12
Fear,Run,18,2
emotion,Run,1,2
Awe,Meditate,7,3
Adoration,activity,3,1
Calmness,Sleep,10,10
Boredom,Write,9,7
Admiration,Write,2,7
Romance,Socialize,23,9
Anxiety,Plank,6,12
Nostalgia,Plank,22,12
Horror,activity,19,1
Sexual desire,Sing,26,4
Nostalgia,Sing,22,4
emotion,Run,1,2
Fear,Plank,18,12
Nostalgia,Lift Weights,22,11
Satisfaction,Draw,25,6
Fear,Plank,18,12
Confusion,Lift Weights,11,11
Boredom,Sing,9,4
Satisfaction,Dance,25,5
Excitement,Run,17,2
Confusion,Run,11,2
Awe,Walk,7,13
Excitement,Lift Weights,17,11
Amusement,Sing,5,4
Joy,Study,21,8
Entrancement,Walk,15,13
Romance,Dance,23,5
Joy,Run,21,2
Romance,Meditate,23,3
Boredom,Write,9,7
emotion,Run,1,2
Awkwardness,Write,8,7
Romance,activity,23,1
Craving,Sing,12,4
Sadness,Meditate,24,3
Calmness,Write,10,7
Anxiety,Study,6,8
Empathetic pain,Sleep,14,10
Disgust,Draw,13,6
Interest,activity,20,1
Adoration,Lift Weights,3,11
Nostalgia,activity,22,1
Romance,Sing,23,4
Aesthetic appreciation,Dance,4,5
Calmness,Write,10,7
Confusion,Sing,11,4
Sympathy,Run,27,2
Nostalgia,Draw,22,6
emotion,Run,1,2
Awe,activity,7,1
Joy,Write,21,7
Calmness,Socialize,10,9
Entrancement,Walk,15,13
Joy,Sing,21,4
Satisfaction,Walk,25,13
Adoration,Meditate,3,3
Admiration,Socialize,2,9
Interest,Plank,20,12
Interest,Dance,20,5
Aesthetic appreciation,Sing,4,4
Nostalgia,Walk,22,13
Adoration,Walk,3,13
Disgust,Dance,13,5
Craving,Write,12,7
Sexual desire,Study,26,8
Adoration,Sing,3,4
Anxiety,Socialize,6,9
Anxiety,Plank,6,12
Boredom,Meditate,9,3
Disgust,Run,13,2
Interest,Run,20,2
Joy,Dance,21,5
Craving,Sleep,12,10
Disgust,activity,13,1
Joy,activity,21,1
Fear,Draw,18,6
Craving,Sleep,12,10
Fear,Plank,18,12
Satisfaction,Meditate,25,3
Nostalgia,Plank,22,12
Admiration,Dance,2,5
Entrancement,Meditate,15,3
Boredom,Plank,9,12
Joy,Walk,21,13
Amusement,Walk,5,13
Horror,Lift Weights,19,11
Sadness,Run,24,2
Craving,Run,12,2
Sexual desire,Sleep,26,10
Disgust,Lift Weights,13,11
Calmness,Sleep,10,10
Joy,Walk,21,13
Boredom,Dance,9,5
Admiration,Run,2,2
Entrancement,Meditate,15,3
Awkwardness,Sing,8,4
Nostalgia,Walk,22,13
Nostalgia,Draw,22,6
Empathetic pain,Lift Weights,14,11
Entrancement,Dance,15,5
Craving,Run,12,2
Excitement,Draw,17,6
Boredom,Socialize,9,9
Joy,Plank,21,12
Craving,Draw,12,6
Nostalgia,Socialize,22,9
Joy,Draw,21,6
Adoration,Walk,3,13
Boredom,Walk,9,13
Horror,Sing,19,4
Nostalgia,Meditate,22,3
Joy,Plank,21,12
Amusement,Write,5,7
Sexual desire,Run,26,2
Admiration,Plank,2,12
Sexual desire,Study,26,8
Sympathy,Socialize,27,9
Fear,Plank,18,12
Entrancement,Plank,15,12
Satisfaction,Lift Weights,25,11
Sadness,Study,24,8
Awe,Walk,7,13
Entrancement,Sleep,15,10
Anxiety,Draw,6,6
emotion,Run,1,2
Adoration,Meditate,3,3
Craving,Plank,12,12
Entrancement,Walk,15,13
Disgust,Lift Weights,13,11
Calmness,Dance,10,5
Joy,Plank,21,12
Boredom,Meditate,9,3
Envy,Study,16,8
Romance,Sing,23,4
Interest,Draw,20,6
Amusement,Draw,5,6
Joy,Sing,21,4
Satisfaction,Study,25,8
Sexual desire,Socialize,26,9
Craving,Walk,12,13
Awe,Sleep,7,10
Adoration,Sing,3,4
Fear,Lift Weights,18,11
Craving,Study,12,8
Fear,Write,18,7
Envy,Plank,16,12
Fear,Lift Weights,18,11
Awe,Study,7,8
Excitement,Run,17,2
Adoration,Sing,3,4
Entrancement,Meditate,15,3
Nostalgia,Plank,22,12
Fear,activity,18,1
Horror,Run,19,2
Entrancement,Dance,15,5
Fear,Dance,18,5
Interest,Study,20,8
Amusement,Study,5,8
Sexual desire,Socialize,26,9
Excitement,Sing,17,4
Romance,Walk,23,13
Anxiety,Lift Weights,6,11
Envy,Dance,16,5
Awkwardness,Lift Weights,8,11
Fear,Walk,18,13
Boredom,Run,9,2
Envy,Draw,16,6
Envy,Dance,16,5
Satisfaction,Meditate,25,3
Romance,Study,23,8
Awkwardness,Meditate,8,3
Awe,Run,7,2
Aesthetic appreciation,Lift Weights,4,11
Romance,Meditate,23,3
Sexual desire,Socialize,26,9
Admiration,Dance,2,5
Excitement,Lift Weights,17,11
Entrancement,Sleep,15,10
Romance,activity,23,1
Adoration,activity,3,1
Disgust,Walk,13,13
Nostalgia,Sleep,22,10
Confusion,Meditate,11,3
Horror,Study,19,8
Craving,Socialize,12,9
Interest,activity,20,1
Interest,Walk,20,13
Confusion,Sleep,11,10
Disgust,Study,13,8
Excitement,Study,17,8
Sympathy,activity,27,1
Sympathy,Sleep,27,10
Craving,activity,12,1
